id;name;city;telephone;num_socios
1;even-keeled Saint Helena Pound;Treutelhaven;[phone] x66503;10147
2;invoice Home Gloves;Jeanchester;[phone] x736;74417
3;alarm local area network Benin;Fredyfurt;[phone];43439
4;dot-com payment Libyan Dinar;Dietrichberg;1-[phone] x4929;88349
5;back up Factors;West Kattie;[phone] x23413;55680
6;Configuration UIC-Franc;Antoinetteton;[phone];74076
7;Belize Dollar Sudanese Pound real-time;West Raina;[phone] x716;7094
8;extend Unbranded Fresh Pants Tools;Aureliaview;[phone] x802;3734
9;compressing;South Brandy;1-[phone];5168
10;Iran;Maximofurt;1-[phone];27083
